dsample,time_kndm_mod,time_nndm_mod,time_kndm_alg,time_nndm_alg,n_tpoints
random,0.4569999999985157,18.671000000002095,0.010999999998603016,0.4379999999982829,550
sregular,0.1110000000007858,0.48700000000098953,0.007000000001426088,0.0470000000022992,100
sregular,0.43399999999746797,19.293000000001484,0.008000000001629815,0.15099999999802094,550
sregular,1.1090000000003783,75.65699999999924,2.742999999998574,1.6970000000001164,1000
wregular,0.09699999999793363,0.375,0.008000000001629815,0.043000000001484295,100
sregular,0.1110000000007858,0.48700000000098953,0.007000000001426088,0.0470000000022992,100
sregular,0.43399999999746797,19.293000000001484,0.008000000001629815,0.15099999999802094,550
sregular,1.1090000000003783,75.65699999999924,2.742999999998574,1.6970000000001164,1000
wregular,0.5370000000002619,19.197000000000116,0.007999999997991836,0.34500000000116415,550
sregular,0.1110000000007858,0.48700000000098953,0.007000000001426088,0.0470000000022992,100
sregular,0.43399999999746797,19.293000000001484,0.008000000001629815,0.15099999999802094,550
sregular,1.1090000000003783,75.65699999999924,2.742999999998574,1.6970000000001164,1000
wregular,0.9049999999988358,75.30500000000029,0.012000000002444722,1.2180000000007567,1000
random,0.952000000001135,75.97799999999916,0.011999999998806743,0.9049999999988358,1000
wclust,0.6219999999993888,19.02799999999843,1.1530000000020664,5.7040000000015425,550
sregular,0.1110000000007858,0.48700000000098953,0.007000000001426088,0.0470000000022992,100
sregular,0.43399999999746797,19.293000000001484,0.008000000001629815,0.15099999999802094,550
sregular,1.1090000000003783,75.65699999999924,2.742999999998574,1.6970000000001164,1000
wregular,0.09699999999793363,0.375,0.008000000001629815,0.043000000001484295,100
sregular,0.1110000000007858,0.48700000000098953,0.007000000001426088,0.0470000000022992,100
sregular,0.43399999999746797,19.293000000001484,0.008000000001629815,0.15099999999802094,550
sregular,1.1090000000003783,75.65699999999924,2.742999999998574,1.6970000000001164,1000
wregular,0.5370000000002619,19.197000000000116,0.007999999997991836,0.34500000000116415,550
sregular,0.1110000000007858,0.48700000000098953,0.007000000001426088,0.0470000000022992,100
sregular,0.43399999999746797,19.293000000001484,0.008000000001629815,0.15099999999802094,550
sregular,1.1090000000003783,75.65699999999924,2.742999999998574,1.6970000000001164,1000
wregular,0.9049999999988358,75.30500000000029,0.012000000002444722,1.2180000000007567,1000
random,0.0970000000015716,0.455999999998312,0.007000000001426088,0.07400000000052387,100
sregular,0.1110000000007858,0.48700000000098953,0.007000000001426088,0.0470000000022992,100
sregular,0.43399999999746797,19.293000000001484,0.008000000001629815,0.15099999999802094,550
sregular,1.1090000000003783,75.65699999999924,2.742999999998574,1.6970000000001164,1000
wregular,0.09699999999793363,0.375,0.008000000001629815,0.043000000001484295,100
sregular,0.1110000000007858,0.48700000000098953,0.007000000001426088,0.0470000000022992,100
sregular,0.43399999999746797,19.293000000001484,0.008000000001629815,0.15099999999802094,550
sregular,1.1090000000003783,75.65699999999924,2.742999999998574,1.6970000000001164,1000
wregular,0.5370000000002619,19.197000000000116,0.007999999997991836,0.34500000000116415,550
sregular,0.1110000000007858,0.48700000000098953,0.007000000001426088,0.0470000000022992,100
sregular,0.43399999999746797,19.293000000001484,0.008000000001629815,0.15099999999802094,550
sregular,1.1090000000003783,75.65699999999924,2.742999999998574,1.6970000000001164,1000
wregular,0.9049999999988358,75.30500000000029,0.012000000002444722,1.2180000000007567,1000
random,0.4569999999985157,18.671000000002095,0.010999999998603016,0.4379999999982829,550
sregular,0.1110000000007858,0.48700000000098953,0.007000000001426088,0.0470000000022992,100
sregular,0.43399999999746797,19.293000000001484,0.008000000001629815,0.15099999999802094,550
sregular,1.1090000000003783,75.65699999999924,2.742999999998574,1.6970000000001164,1000
wregular,0.09699999999793363,0.375,0.008000000001629815,0.043000000001484295,100
sregular,0.1110000000007858,0.48700000000098953,0.007000000001426088,0.0470000000022992,100
sregular,0.43399999999746797,19.293000000001484,0.008000000001629815,0.15099999999802094,550
sregular,1.1090000000003783,75.65699999999924,2.742999999998574,1.6970000000001164,1000
wregular,0.5370000000002619,19.197000000000116,0.007999999997991836,0.34500000000116415,550
sregular,0.1110000000007858,0.48700000000098953,0.007000000001426088,0.0470000000022992,100
sregular,0.43399999999746797,19.293000000001484,0.008000000001629815,0.15099999999802094,550
sregular,1.1090000000003783,75.65699999999924,2.742999999998574,1.6970000000001164,1000
wregular,0.9049999999988358,75.30500000000029,0.012000000002444722,1.2180000000007567,1000
random,0.952000000001135,75.97799999999916,0.011999999998806743,0.9049999999988358,1000
wclust,0.8149999999986903,74.11599999999817,2.602999999999156,87.96200000000317,1000
sclust,0.5979999999981374,17.21600000000035,1.2489999999997963,55.91400000000067,550
sregular,0.1110000000007858,0.48700000000098953,0.007000000001426088,0.0470000000022992,100
sregular,0.43399999999746797,19.293000000001484,0.008000000001629815,0.15099999999802094,550
sregular,1.1090000000003783,75.65699999999924,2.742999999998574,1.6970000000001164,1000
wregular,0.09699999999793363,0.375,0.008000000001629815,0.043000000001484295,100
sregular,0.1110000000007858,0.48700000000098953,0.007000000001426088,0.0470000000022992,100
sregular,0.43399999999746797,19.293000000001484,0.008000000001629815,0.15099999999802094,550
sregular,1.1090000000003783,75.65699999999924,2.742999999998574,1.6970000000001164,1000
wregular,0.5370000000002619,19.197000000000116,0.007999999997991836,0.34500000000116415,550
sregular,0.1110000000007858,0.48700000000098953,0.007000000001426088,0.0470000000022992,100
sregular,0.43399999999746797,19.293000000001484,0.008000000001629815,0.15099999999802094,550
sregular,1.1090000000003783,75.65699999999924,2.742999999998574,1.6970000000001164,1000
wregular,0.9049999999988358,75.30500000000029,0.012000000002444722,1.2180000000007567,1000
random,0.0970000000015716,0.455999999998312,0.007000000001426088,0.07400000000052387,100
sregular,0.1110000000007858,0.48700000000098953,0.007000000001426088,0.0470000000022992,100
sregular,0.43399999999746797,19.293000000001484,0.008000000001629815,0.15099999999802094,550
sregular,1.1090000000003783,75.65699999999924,2.742999999998574,1.6970000000001164,1000
wregular,0.09699999999793363,0.375,0.008000000001629815,0.043000000001484295,100
sregular,0.1110000000007858,0.48700000000098953,0.007000000001426088,0.0470000000022992,100
sregular,0.43399999999746797,19.293000000001484,0.008000000001629815,0.15099999999802094,550
sregular,1.1090000000003783,75.65699999999924,2.742999999998574,1.6970000000001164,1000
wregular,0.5370000000002619,19.197000000000116,0.007999999997991836,0.34500000000116415,550
sregular,0.1110000000007858,0.48700000000098953,0.007000000001426088,0.0470000000022992,100
sregular,0.43399999999746797,19.293000000001484,0.008000000001629815,0.15099999999802094,550
sregular,1.1090000000003783,75.65699999999924,2.742999999998574,1.6970000000001164,1000
wregular,0.9049999999988358,75.30500000000029,0.012000000002444722,1.2180000000007567,1000
random,0.4569999999985157,18.671000000002095,0.010999999998603016,0.4379999999982829,550
sregular,0.1110000000007858,0.48700000000098953,0.007000000001426088,0.0470000000022992,100
sregular,0.43399999999746797,19.293000000001484,0.008000000001629815,0.15099999999802094,550
sregular,1.1090000000003783,75.65699999999924,2.742999999998574,1.6970000000001164,1000
wregular,0.09699999999793363,0.375,0.008000000001629815,0.043000000001484295,100
sregular,0.1110000000007858,0.48700000000098953,0.007000000001426088,0.0470000000022992,100
sregular,0.43399999999746797,19.293000000001484,0.008000000001629815,0.15099999999802094,550
sregular,1.1090000000003783,75.65699999999924,2.742999999998574,1.6970000000001164,1000
wregular,0.5370000000002619,19.197000000000116,0.007999999997991836,0.34500000000116415,550
sregular,0.1110000000007858,0.48700000000098953,0.007000000001426088,0.0470000000022992,100
sregular,0.43399999999746797,19.293000000001484,0.008000000001629815,0.15099999999802094,550
sregular,1.1090000000003783,75.65699999999924,2.742999999998574,1.6970000000001164,1000
wregular,0.9049999999988358,75.30500000000029,0.012000000002444722,1.2180000000007567,1000
random,0.952000000001135,75.97799999999916,0.011999999998806743,0.9049999999988358,1000
wclust,0.10099999999874854,0.3830000000016298,0.28399999999965075,0.06999999999970896,100
sregular,0.1110000000007858,0.48700000000098953,0.007000000001426088,0.0470000000022992,100
sregular,0.43399999999746797,19.293000000001484,0.008000000001629815,0.15099999999802094,550
sregular,1.1090000000003783,75.65699999999924,2.742999999998574,1.6970000000001164,1000
wregular,0.09699999999793363,0.375,0.008000000001629815,0.043000000001484295,100
sregular,0.1110000000007858,0.48700000000098953,0.007000000001426088,0.0470000000022992,100
sregular,0.43399999999746797,19.293000000001484,0.008000000001629815,0.15099999999802094,550
sregular,1.1090000000003783,75.65699999999924,2.742999999998574,1.6970000000001164,1000
wregular,0.5370000000002619,19.197000000000116,0.007999999997991836,0.34500000000116415,550
sregular,0.1110000000007858,0.48700000000098953,0.007000000001426088,0.0470000000022992,100
sregular,0.43399999999746797,19.293000000001484,0.008000000001629815,0.15099999999802094,550
sregular,1.1090000000003783,75.65699999999924,2.742999999998574,1.6970000000001164,1000
wregular,0.9049999999988358,75.30500000000029,0.012000000002444722,1.2180000000007567,1000
random,0.0970000000015716,0.455999999998312,0.007000000001426088,0.07400000000052387,100
sregular,0.1110000000007858,0.48700000000098953,0.007000000001426088,0.0470000000022992,100
sregular,0.43399999999746797,19.293000000001484,0.008000000001629815,0.15099999999802094,550
sregular,1.1090000000003783,75.65699999999924,2.742999999998574,1.6970000000001164,1000
wregular,0.09699999999793363,0.375,0.008000000001629815,0.043000000001484295,100
sregular,0.1110000000007858,0.48700000000098953,0.007000000001426088,0.0470000000022992,100
sregular,0.43399999999746797,19.293000000001484,0.008000000001629815,0.15099999999802094,550
sregular,1.1090000000003783,75.65699999999924,2.742999999998574,1.6970000000001164,1000
wregular,0.5370000000002619,19.197000000000116,0.007999999997991836,0.34500000000116415,550
sregular,0.1110000000007858,0.48700000000098953,0.007000000001426088,0.0470000000022992,100
sregular,0.43399999999746797,19.293000000001484,0.008000000001629815,0.15099999999802094,550
sregular,1.1090000000003783,75.65699999999924,2.742999999998574,1.6970000000001164,1000
wregular,0.9049999999988358,75.30500000000029,0.012000000002444722,1.2180000000007567,1000
random,0.4569999999985157,18.671000000002095,0.010999999998603016,0.4379999999982829,550
sregular,0.1110000000007858,0.48700000000098953,0.007000000001426088,0.0470000000022992,100
sregular,0.43399999999746797,19.293000000001484,0.008000000001629815,0.15099999999802094,550
sregular,1.1090000000003783,75.65699999999924,2.742999999998574,1.6970000000001164,1000
wregular,0.09699999999793363,0.375,0.008000000001629815,0.043000000001484295,100
sregular,0.1110000000007858,0.48700000000098953,0.007000000001426088,0.0470000000022992,100
sregular,0.43399999999746797,19.293000000001484,0.008000000001629815,0.15099999999802094,550
sregular,1.1090000000003783,75.65699999999924,2.742999999998574,1.6970000000001164,1000
wregular,0.5370000000002619,19.197000000000116,0.007999999997991836,0.34500000000116415,550
sregular,0.1110000000007858,0.48700000000098953,0.007000000001426088,0.0470000000022992,100
sregular,0.43399999999746797,19.293000000001484,0.008000000001629815,0.15099999999802094,550
sregular,1.1090000000003783,75.65699999999924,2.742999999998574,1.6970000000001164,1000
wregular,0.9049999999988358,75.30500000000029,0.012000000002444722,1.2180000000007567,1000
random,0.952000000001135,75.97799999999916,0.011999999998806743,0.9049999999988358,1000
wclust,0.6219999999993888,19.02799999999843,1.1530000000020664,5.7040000000015425,550
sregular,0.1110000000007858,0.48700000000098953,0.007000000001426088,0.0470000000022992,100
sregular,0.43399999999746797,19.293000000001484,0.008000000001629815,0.15099999999802094,550
sregular,1.1090000000003783,75.65699999999924,2.742999999998574,1.6970000000001164,1000
wregular,0.09699999999793363,0.375,0.008000000001629815,0.043000000001484295,100
sregular,0.1110000000007858,0.48700000000098953,0.007000000001426088,0.0470000000022992,100
sregular,0.43399999999746797,19.293000000001484,0.008000000001629815,0.15099999999802094,550
sregular,1.1090000000003783,75.65699999999924,2.742999999998574,1.6970000000001164,1000
wregular,0.5370000000002619,19.197000000000116,0.007999999997991836,0.34500000000116415,550
sregular,0.1110000000007858,0.48700000000098953,0.007000000001426088,0.0470000000022992,100
sregular,0.43399999999746797,19.293000000001484,0.008000000001629815,0.15099999999802094,550
sregular,1.1090000000003783,75.65699999999924,2.742999999998574,1.6970000000001164,1000
wregular,0.9049999999988358,75.30500000000029,0.012000000002444722,1.2180000000007567,1000
random,0.0970000000015716,0.455999999998312,0.007000000001426088,0.07400000000052387,100
sregular,0.1110000000007858,0.48700000000098953,0.007000000001426088,0.0470000000022992,100
sregular,0.43399999999746797,19.293000000001484,0.008000000001629815,0.15099999999802094,550
sregular,1.1090000000003783,75.65699999999924,2.742999999998574,1.6970000000001164,1000
wregular,0.09699999999793363,0.375,0.008000000001629815,0.043000000001484295,100
sregular,0.1110000000007858,0.48700000000098953,0.007000000001426088,0.0470000000022992,100
sregular,0.43399999999746797,19.293000000001484,0.008000000001629815,0.15099999999802094,550
sregular,1.1090000000003783,75.65699999999924,2.742999999998574,1.6970000000001164,1000
wregular,0.5370000000002619,19.197000000000116,0.007999999997991836,0.34500000000116415,550
sregular,0.1110000000007858,0.48700000000098953,0.007000000001426088,0.0470000000022992,100
